corrplot 0.90 loaded
R session is headless; GTK+ not initialized.
[1] 2
BT runMCMC: trying to find optimal start and covariance values BT runMCMC: Optimization finished, setting startValues to 0.500458095849164 0.0476284082510642 0.696860885534631 0.583770938469034 0.303023550560228 0.190762438531128 1.06984904023047e-07 0.262951878791703  - Setting covariance to 1.17672233088684e-38 0 0 0 0 0 0 0 0 1.17672233088684e-38 0 0 0 0 0 0 0 0 1.17672233088684e-38 0 0 0 0 0 0 0 0 1.17672233088684e-38 4.52783953941336e-72 -4.52783953941336e-72 -3.29680637058275e-73 -4.80334646858405e-92 0 0 0 4.52783953941336e-72 1.17672233088684e-38 1.95759134039956e-54 4.17813690531456e-48 6.83301369193913e-66 0 0 0 -4.52783953941336e-72 1.95759134039956e-54 1.17672233088684e-38 4.19928227665044e-48 6.86759528060737e-66 0 0 0 -3.29680637058275e-73 4.17813690531456e-48 4.19928227665044e-48 1.17672233088684e-30 1.92443663297083e-48 0 0 0 -4.80334646858405e-92 6.83301369193913e-66 6.86759528060737e-66 1.92443663297083e-48 1.17672233088684e-38 
 Running Metropolis-MCMC, chain  1 iteration 130500 of 2e+05 . Current logp:  -278.4714  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 130600 of 2e+05 . Current logp:  -278.4714  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 130700 of 2e+05 . Current logp:  -278.4714  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 130800 of 2e+05 . Current logp:  -278.4714  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 130900 of 2e+05 . Current logp:  -278.4714  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 131000 of 2e+05 . Current logp:  -278.4714  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 131100 of 2e+05 . Current logp:  -278.4714  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 131200 of 2e+05 . Current logp:  -278.4714  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 131300 of 2e+05 . Current logp:  -278.4714  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 131400 of 2e+05 . Current logp:  -278.4714  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 131500 of 2e+05 . Current logp:  -284.7959  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 131600 of 2e+05 . Current logp:  -284.7959  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 131700 of 2e+05 . Current logp:  -284.7959  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 131800 of 2e+05 . Current logp:  -281.2184  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 131900 of 2e+05 . Current logp:  -281.2184  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 132000 of 2e+05 . Current logp:  -281.8606  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 132100 of 2e+05 . Current logp:  -281.8606  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 132200 of 2e+05 . Current logp:  -281.8606  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 132300 of 2e+05 . Current logp:  -281.8606  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 132400 of 2e+05 . Current logp:  -281.8606  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 132500 of 2e+05 . Current logp:  -281.8606  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 132600 of 2e+05 . Current logp:  -281.8606  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 132700 of 2e+05 . Current logp:  -281.8606  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 132800 of 2e+05 . Current logp:  -281.8606  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 132900 of 2e+05 . Current logp:  -281.8606  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 133000 of 2e+05 . Current logp:  -281.8606  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 133100 of 2e+05 . Current logp:  -281.8606  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 133200 of 2e+05 . Current logp:  -281.8606  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 133300 of 2e+05 . Current logp:  -278.1684  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 133400 of 2e+05 . Current logp:  -278.1684  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 133500 of 2e+05 . Current logp:  -279.2789  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 133600 of 2e+05 . Current logp:  -279.4076  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 133700 of 2e+05 . Current logp:  -280.0662  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 133800 of 2e+05 . Current logp:  -280.0662  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 133900 of 2e+05 . Current logp:  -280.0662  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 134000 of 2e+05 . Current logp:  -280.0662  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 134100 of 2e+05 . Current logp:  -280.0662  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 134200 of 2e+05 . Current logp:  -280.0662  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 134300 of 2e+05 . Current logp:  -280.0662  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 134400 of 2e+05 . Current logp:  -284.6396  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 134500 of 2e+05 . Current logp:  -284.6396  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 134600 of 2e+05 . Current logp:  -284.6396  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 134700 of 2e+05 . Current logp:  -284.6396  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 134800 of 2e+05 . Current logp:  -279.7928  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 134900 of 2e+05 . Current logp:  -279.7928  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 135000 of 2e+05 . Current logp:  -279.7928  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 135100 of 2e+05 . Current logp:  -279.7928  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 135200 of 2e+05 . Current logp:  -278.638  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 135300 of 2e+05 . Current logp:  -278.638  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 135400 of 2e+05 . Current logp:  -278.638  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 135500 of 2e+05 . Current logp:  -279.7825  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 135600 of 2e+05 . Current logp:  -279.7825  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 135700 of 2e+05 . Current logp:  -277.88  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 135800 of 2e+05 . Current logp:  -277.88  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 135900 of 2e+05 . Current logp:  -277.88  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 136000 of 2e+05 . Current logp:  -277.88  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 136100 of 2e+05 . Current logp:  -277.88  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 136200 of 2e+05 . Current logp:  -277.88  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 136300 of 2e+05 . Current logp:  -277.88  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 136400 of 2e+05 . Current logp:  -277.88  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 136500 of 2e+05 . Current logp:  -280.8802  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 136600 of 2e+05 . Current logp:  -283.7017  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 136700 of 2e+05 . Current logp:  -279.5177  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 136800 of 2e+05 . Current logp:  -279.5177  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 136900 of 2e+05 . Current logp:  -278.6214  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 137000 of 2e+05 . Current logp:  -278.6214  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 137100 of 2e+05 . Current logp:  -284.6159  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 137200 of 2e+05 . Current logp:  -283.6142  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 137300 of 2e+05 . Current logp:  -283.6142  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 137400 of 2e+05 . Current logp:  -283.6142  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 137500 of 2e+05 . Current logp:  -283.6142  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 137600 of 2e+05 . Current logp:  -283.6142  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 137700 of 2e+05 . Current logp:  -281.1409  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 137800 of 2e+05 . Current logp:  -281.1409  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 137900 of 2e+05 . Current logp:  -280.4928  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 138000 of 2e+05 . Current logp:  -280.4928  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 138100 of 2e+05 . Current logp:  -280.4928  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 138200 of 2e+05 . Current logp:  -280.4744  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 138300 of 2e+05 . Current logp:  -280.859  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 138400 of 2e+05 . Current logp:  -278.6534  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 138500 of 2e+05 . Current logp:  -278.6534  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 138600 of 2e+05 . Current logp:  -278.6534  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 138700 of 2e+05 . Current logp:  -278.6534  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 138800 of 2e+05 . Current logp:  -278.6534  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 138900 of 2e+05 . Current logp:  -278.6534  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 139000 of 2e+05 . Current logp:  -283.077  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 139100 of 2e+05 . Current logp:  -279.2666  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 139200 of 2e+05 . Current logp:  -278.2995  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 139300 of 2e+05 . Current logp:  -277.7227  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 139400 of 2e+05 . Current logp:  -280.3561  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 139500 of 2e+05 . Current logp:  -278.5142  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 139600 of 2e+05 . Current logp:  -282.2699  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 139700 of 2e+05 . Current logp:  -280.7731  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 139800 of 2e+05 . Current logp:  -280.7731  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 139900 of 2e+05 . Current logp:  -280.7731  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 140000 of 2e+05 . Current logp:  -280.1276  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 140100 of 2e+05 . Current logp:  -280.1276  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 140200 of 2e+05 . Current logp:  -280.1276  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 140300 of 2e+05 . Current logp:  -280.1276  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 140400 of 2e+05 . Current logp:  -280.1276  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 140500 of 2e+05 . Current logp:  -278.0296  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 140600 of 2e+05 . Current logp:  -278.0296  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 140700 of 2e+05 . Current logp:  -278.0296  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 140800 of 2e+05 . Current logp:  -278.0296  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 140900 of 2e+05 . Current logp:  -278.0296  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 141000 of 2e+05 . Current logp:  -280.5915  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 141100 of 2e+05 . Current logp:  -280.5915  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 141200 of 2e+05 . Current logp:  -280.5915  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 141300 of 2e+05 . Current logp:  -277.8646  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 141400 of 2e+05 . Current logp:  -277.8646  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 141500 of 2e+05 . Current logp:  -277.8646  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 141600 of 2e+05 . Current logp:  -280.8533  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 141700 of 2e+05 . Current logp:  -284.4008  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 141800 of 2e+05 . Current logp:  -279.9198  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 141900 of 2e+05 . Current logp:  -281.7199  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 142000 of 2e+05 . Current logp:  -281.7199  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 142100 of 2e+05 . Current logp:  -281.7199  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 142200 of 2e+05 . Current logp:  -281.7199  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 142300 of 2e+05 . Current logp:  -281.7199  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 142400 of 2e+05 . Current logp:  -281.7199  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 142500 of 2e+05 . Current logp:  -281.7199  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 142600 of 2e+05 . Current logp:  -281.7199  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 142700 of 2e+05 . Current logp:  -281.7199  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 142800 of 2e+05 . Current logp:  -281.7199  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 142900 of 2e+05 . Current logp:  -281.7199  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 143000 of 2e+05 . Current logp:  -281.7199  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 143100 of 2e+05 . Current logp:  -279.3145  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 143200 of 2e+05 . Current logp:  -279.3145  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 143300 of 2e+05 . Current logp:  -279.3145  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 143400 of 2e+05 . Current logp:  -280.93  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 143500 of 2e+05 . Current logp:  -280.93  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 143600 of 2e+05 . Current logp:  -278.1077  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 143700 of 2e+05 . Current logp:  -280.0055  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 143800 of 2e+05 . Current logp:  -281.6284  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 143900 of 2e+05 . Current logp:  -283.903  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 144000 of 2e+05 . Current logp:  -281.8842  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 144100 of 2e+05 . Current logp:  -281.8842  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 144200 of 2e+05 . Current logp:  -279.0023  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 144300 of 2e+05 . Current logp:  -279.0023  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 144400 of 2e+05 . Current logp:  -279.0023  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 144500 of 2e+05 . Current logp:  -278.6743  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 144600 of 2e+05 . Current logp:  -278.4325  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 144700 of 2e+05 . Current logp:  -278.4325  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 144800 of 2e+05 . Current logp:  -278.8864  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 144900 of 2e+05 . Current logp:  -278.6613  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 145000 of 2e+05 . Current logp:  -278.6613  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 145100 of 2e+05 . Current logp:  -283.4039  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 145200 of 2e+05 . Current logp:  -282.234  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 145300 of 2e+05 . Current logp:  -281.6341  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 145400 of 2e+05 . Current logp:  -281.6341  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 145500 of 2e+05 . Current logp:  -281.6341  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 145600 of 2e+05 . Current logp:  -279.7503  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 145700 of 2e+05 . Current logp:  -281.1672  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 145800 of 2e+05 . Current logp:  -278.4653  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 145900 of 2e+05 . Current logp:  -278.4653  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 146000 of 2e+05 . Current logp:  -278.7497  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 146100 of 2e+05 . Current logp:  -278.7497  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 146200 of 2e+05 . Current logp:  -281.9369  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 146300 of 2e+05 . Current logp:  -280.1638  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 146400 of 2e+05 . Current logp:  -280.1638  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 146500 of 2e+05 . Current logp:  -280.1638  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 146600 of 2e+05 . Current logp:  -280.1638  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 146700 of 2e+05 . Current logp:  -279.554  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 146800 of 2e+05 . Current logp:  -279.554  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 146900 of 2e+05 . Current logp:  -279.554  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 147000 of 2e+05 . Current logp:  -279.554  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 147100 of 2e+05 . Current logp:  -279.2545  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 147200 of 2e+05 . Current logp:  -279.2545  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 147300 of 2e+05 . Current logp:  -279.2545  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 147400 of 2e+05 . Current logp:  -278.6901  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 147500 of 2e+05 . Current logp:  -278.6901  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 147600 of 2e+05 . Current logp:  -279.6619  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 147700 of 2e+05 . Current logp:  -278.0962  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 147800 of 2e+05 . Current logp:  -278.0962  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 147900 of 2e+05 . Current logp:  -278.0962  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 148000 of 2e+05 . Current logp:  -278.0962  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 148100 of 2e+05 . Current logp:  -279.9809  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 148200 of 2e+05 . Current logp:  -279.9809  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 148300 of 2e+05 . Current logp:  -279.9809  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 148400 of 2e+05 . Current logp:  -279.9809  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 148500 of 2e+05 . Current logp:  -279.9809  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 148600 of 2e+05 . Current logp:  -281.6549  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 148700 of 2e+05 . Current logp:  -279.3789  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 148800 of 2e+05 . Current logp:  -279.9682  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 148900 of 2e+05 . Current logp:  -279.3855  Please wait! 
