corrplot 0.90 loaded
R session is headless; GTK+ not initialized.
BT runMCMC: trying to find optimal start and covariance values BT runMCMC: Optimization finished, setting startValues to 0.549996335204393 0.0915979297958287 0.52148267589391 0.999999871506022 0.0919670611826364 0.0107900501593627 0.150438910378221 6.40945352668912e-08  - Setting covariance to 4.74503480373746e-25 1.13725789762603e-40 -2.07943977104012e-36 4.31369619241707e-25 -3.75374936461887e-41 -1.9227151776507e-39 1.85248671040466e-40 -1.14573524787986e-45 1.13725789762603e-40 1.71824047082334e-32 1.67047794380762e-52 7.68200256977252e-40 -3.16069435168678e-55 -2.12072395209952e-54 2.39601023434321e-55 -1.49352366668667e-59 -2.07943977104012e-36 1.67047794380762e-52 1.71824047082334e-32 -7.89317085545091e-41 -9.18762869094192e-52 3.34095588761524e-51 -2.50571691571143e-52 -4.07831529249908e-56 4.31369619241707e-25 7.68200256977252e-40 -7.89317085545091e-41 1.56862704786205e-24 -2.23295527636295e-41 -5.77389886911467e-39 4.8097095601468e-40 -3.85845442903579e-44 -3.75374936461887e-41 -3.16069435168678e-55 -9.18762869094192e-52 -2.23295527636295e-41 1.71824047082334e-32 7.05709725210805e-48 3.25724613395014e-49 -1.67251724956164e-51 -1.9227151776507e-39 -2.12072395209952e-54 3.34095588761524e-51 -5.77389886911467e-39 7.05709725210805e-48 1.71824047082334e-32 -4.90731413613172e-49 -2.96925105298646e-52 1.85248671040466e-40 2.39601023434321e-55 -2.50571691571143e-52 4.8097095601468e-40 3.25724613395014e-49 -4.90731413613172e-49 1.71824047082334e-32 -7.43842927404955e-52 -1.14573524787986e-45 -1.49352366668667e-59 -4.07831529249908e-56 -3.85845442903579e-44 -1.67251724956164e-51 -2.96925105298646e-52 -7.43842927404955e-52 1.71824047082334e-32 
 Running Metropolis-MCMC, chain  1 iteration 125500 of 2e+05 . Current logp:  -278.1684  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 125600 of 2e+05 . Current logp:  -278.1684  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 125700 of 2e+05 . Current logp:  -283.5482  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 125800 of 2e+05 . Current logp:  -277.5055  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 125900 of 2e+05 . Current logp:  -276.7505  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 126000 of 2e+05 . Current logp:  -276.4518  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 126100 of 2e+05 . Current logp:  -276.4518  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 126200 of 2e+05 . Current logp:  -276.4518  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 126300 of 2e+05 . Current logp:  -278.4229  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 126400 of 2e+05 . Current logp:  -278.4229  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 126500 of 2e+05 . Current logp:  -277.2232  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 126600 of 2e+05 . Current logp:  -275.5713  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 126700 of 2e+05 . Current logp:  -278.8784  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 126800 of 2e+05 . Current logp:  -278.8784  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 126900 of 2e+05 . Current logp:  -278.8784  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 127000 of 2e+05 . Current logp:  -278.8784  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 127100 of 2e+05 . Current logp:  -278.8784  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 127200 of 2e+05 . Current logp:  -280.8742  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 127300 of 2e+05 . Current logp:  -275.0192  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 127400 of 2e+05 . Current logp:  -276.7957  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 127500 of 2e+05 . Current logp:  -276.7957  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 127600 of 2e+05 . Current logp:  -276.7957  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 127700 of 2e+05 . Current logp:  -276.7957  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 127800 of 2e+05 . Current logp:  -275.8362  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 127900 of 2e+05 . Current logp:  -277.3754  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 128000 of 2e+05 . Current logp:  -279.6572  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 128100 of 2e+05 . Current logp:  -279.6572  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 128200 of 2e+05 . Current logp:  -279.6572  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 128300 of 2e+05 . Current logp:  -279.6572  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 128400 of 2e+05 . Current logp:  -279.6572  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 128500 of 2e+05 . Current logp:  -279.7702  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 128600 of 2e+05 . Current logp:  -278.3906  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 128700 of 2e+05 . Current logp:  -276.1359  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 128800 of 2e+05 . Current logp:  -276.1359  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 128900 of 2e+05 . Current logp:  -276.1359  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 129000 of 2e+05 . Current logp:  -279.8802  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 129100 of 2e+05 . Current logp:  -279.8802  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 129200 of 2e+05 . Current logp:  -276.8695  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 129300 of 2e+05 . Current logp:  -276.8695  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 129400 of 2e+05 . Current logp:  -276.8695  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 129500 of 2e+05 . Current logp:  -276.8695  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 129600 of 2e+05 . Current logp:  -276.8695  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 129700 of 2e+05 . Current logp:  -279.056  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 129800 of 2e+05 . Current logp:  -279.056  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 129900 of 2e+05 . Current logp:  -280.5946  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 130000 of 2e+05 . Current logp:  -280.1772  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 130100 of 2e+05 . Current logp:  -277.9927  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 130200 of 2e+05 . Current logp:  -277.9927  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 130300 of 2e+05 . Current logp:  -276.7328  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 130400 of 2e+05 . Current logp:  -277.3243  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 130500 of 2e+05 . Current logp:  -277.3243  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 130600 of 2e+05 . Current logp:  -278.0313  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 130700 of 2e+05 . Current logp:  -278.0313  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 130800 of 2e+05 . Current logp:  -277.2993  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 130900 of 2e+05 . Current logp:  -277.2993  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 131000 of 2e+05 . Current logp:  -277.2993  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 131100 of 2e+05 . Current logp:  -277.8335  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 131200 of 2e+05 . Current logp:  -277.8335  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 131300 of 2e+05 . Current logp:  -277.8335  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 131400 of 2e+05 . Current logp:  -277.8335  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 131500 of 2e+05 . Current logp:  -277.8335  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 131600 of 2e+05 . Current logp:  -277.8335  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 131700 of 2e+05 . Current logp:  -277.8335  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 131800 of 2e+05 . Current logp:  -278.7802  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 131900 of 2e+05 . Current logp:  -278.7802  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 132000 of 2e+05 . Current logp:  -278.7802  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 132100 of 2e+05 . Current logp:  -277.7093  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 132200 of 2e+05 . Current logp:  -277.7093  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 132300 of 2e+05 . Current logp:  -276.3437  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 132400 of 2e+05 . Current logp:  -276.3437  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 132500 of 2e+05 . Current logp:  -276.3437  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 132600 of 2e+05 . Current logp:  -276.3437  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 132700 of 2e+05 . Current logp:  -276.3437  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 132800 of 2e+05 . Current logp:  -275.2284  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 132900 of 2e+05 . Current logp:  -275.2284  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 133000 of 2e+05 . Current logp:  -276.5722  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 133100 of 2e+05 . Current logp:  -276.5722  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 133200 of 2e+05 . Current logp:  -281.2819  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 133300 of 2e+05 . Current logp:  -281.2819  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 133400 of 2e+05 . Current logp:  -276.8347  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 133500 of 2e+05 . Current logp:  -276.8347  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 133600 of 2e+05 . Current logp:  -276.8347  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 133700 of 2e+05 . Current logp:  -275.6855  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 133800 of 2e+05 . Current logp:  -275.3186  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 133900 of 2e+05 . Current logp:  -276.2951  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 134000 of 2e+05 . Current logp:  -277.7579  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 134100 of 2e+05 . Current logp:  -276.1401  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 134200 of 2e+05 . Current logp:  -274.5659  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 134300 of 2e+05 . Current logp:  -274.5659  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 134400 of 2e+05 . Current logp:  -276.208  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 134500 of 2e+05 . Current logp:  -276.208  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 134600 of 2e+05 . Current logp:  -278.3609  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 134700 of 2e+05 . Current logp:  -278.3609  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 134800 of 2e+05 . Current logp:  -276.2052  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 134900 of 2e+05 . Current logp:  -276.0922  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 135000 of 2e+05 . Current logp:  -276.0922  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 135100 of 2e+05 . Current logp:  -276.0922  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 135200 of 2e+05 . Current logp:  -276.5688  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 135300 of 2e+05 . Current logp:  -279.6966  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 135400 of 2e+05 . Current logp:  -279.6966  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 135500 of 2e+05 . Current logp:  -275.6992  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 135600 of 2e+05 . Current logp:  -276.465  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 135700 of 2e+05 . Current logp:  -276.465  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 135800 of 2e+05 . Current logp:  -278.0735  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 135900 of 2e+05 . Current logp:  -279.3543  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 136000 of 2e+05 . Current logp:  -277.4243  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 136100 of 2e+05 . Current logp:  -277.9196  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 136200 of 2e+05 . Current logp:  -278.6781  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 136300 of 2e+05 . Current logp:  -278.6781  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 136400 of 2e+05 . Current logp:  -276.3393  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 136500 of 2e+05 . Current logp:  -276.3393  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 136600 of 2e+05 . Current logp:  -276.9316  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 136700 of 2e+05 . Current logp:  -276.5231  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 136800 of 2e+05 . Current logp:  -277.6198  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 136900 of 2e+05 . Current logp:  -276.2211  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 137000 of 2e+05 . Current logp:  -280.5294  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 137100 of 2e+05 . Current logp:  -275.9833  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 137200 of 2e+05 . Current logp:  -276.0608  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 137300 of 2e+05 . Current logp:  -276.0608  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 137400 of 2e+05 . Current logp:  -276.2607  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 137500 of 2e+05 . Current logp:  -276.2607  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 137600 of 2e+05 . Current logp:  -276.2607  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 137700 of 2e+05 . Current logp:  -276.4049  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 137800 of 2e+05 . Current logp:  -276.4049  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 137900 of 2e+05 . Current logp:  -276.4667  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 138000 of 2e+05 . Current logp:  -276.4667  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 138100 of 2e+05 . Current logp:  -274.1203  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 138200 of 2e+05 . Current logp:  -274.1203  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 138300 of 2e+05 . Current logp:  -275.633  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 138400 of 2e+05 . Current logp:  -275.1589  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 138500 of 2e+05 . Current logp:  -275.6781  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 138600 of 2e+05 . Current logp:  -275.6781  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 138700 of 2e+05 . Current logp:  -275.6781  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 138800 of 2e+05 . Current logp:  -277.0923  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 138900 of 2e+05 . Current logp:  -275.1251  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 139000 of 2e+05 . Current logp:  -275.1251  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 139100 of 2e+05 . Current logp:  -280.0748  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 139200 of 2e+05 . Current logp:  -280.0748  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 139300 of 2e+05 . Current logp:  -277.8937  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 139400 of 2e+05 . Current logp:  -276.3442  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 139500 of 2e+05 . Current logp:  -277.3381  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 139600 of 2e+05 . Current logp:  -277.3381  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 139700 of 2e+05 . Current logp:  -277.5146  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 139800 of 2e+05 . Current logp:  -277.5146  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 139900 of 2e+05 . Current logp:  -277.5146  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 140000 of 2e+05 . Current logp:  -277.5146  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 140100 of 2e+05 . Current logp:  -277.9857  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 140200 of 2e+05 . Current logp:  -282.0665  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 140300 of 2e+05 . Current logp:  -277.1072  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 140400 of 2e+05 . Current logp:  -278.2965  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 140500 of 2e+05 . Current logp:  -277.9583  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 140600 of 2e+05 . Current logp:  -277.9583  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 140700 of 2e+05 . Current logp:  -277.5227  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 140800 of 2e+05 . Current logp:  -279.034  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 140900 of 2e+05 . Current logp:  -279.034  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 141000 of 2e+05 . Current logp:  -279.034  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 141100 of 2e+05 . Current logp:  -279.034  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 141200 of 2e+05 . Current logp:  -280.1585  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 141300 of 2e+05 . Current logp:  -280.1585  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 141400 of 2e+05 . Current logp:  -281.4865  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 141500 of 2e+05 . Current logp:  -281.4865  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 141600 of 2e+05 . Current logp:  -281.4865  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 141700 of 2e+05 . Current logp:  -281.4865  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 141800 of 2e+05 . Current logp:  -281.4865  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 141900 of 2e+05 . Current logp:  -276.5927  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 142000 of 2e+05 . Current logp:  -276.5927  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 142100 of 2e+05 . Current logp:  -278.8504  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 142200 of 2e+05 . Current logp:  -278.8504  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 142300 of 2e+05 . Current logp:  -275.6441  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 142400 of 2e+05 . Current logp:  -277.3356  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 142500 of 2e+05 . Current logp:  -276.9067  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 142600 of 2e+05 . Current logp:  -276.9067  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 142700 of 2e+05 . Current logp:  -276.1784  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 142800 of 2e+05 . Current logp:  -274.7794  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 142900 of 2e+05 . Current logp:  -281.2617  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 143000 of 2e+05 . Current logp:  -276.4452  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 143100 of 2e+05 . Current logp:  -276.4452  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 143200 of 2e+05 . Current logp:  -276.4452  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 143300 of 2e+05 . Current logp:  -276.9431  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 143400 of 2e+05 . Current logp:  -278.0686  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 143500 of 2e+05 . Current logp:  -275.5848  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 143600 of 2e+05 . Current logp:  -277.515  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 143700 of 2e+05 . Current logp:  -279.82  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 143800 of 2e+05 . Current logp:  -281.5213  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 143900 of 2e+05 . Current logp:  -281.5213  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 144000 of 2e+05 . Current logp:  -281.5213  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 144100 of 2e+05 . Current logp:  -275.6809  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 144200 of 2e+05 . Current logp:  -275.6809  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 144300 of 2e+05 . Current logp:  -275.3197  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 144400 of 2e+05 . Current logp:  -282.0599  Please wait! 

 Running Metropolis-MCMC, chain  1 iteration 144500 of 2e+05 . Current logp:  -274.7738  Please wait! 
